DateTime,SlotStart,SlotEnd,Price
01/01/2013 00:00,0,1,37.08
01/01/2013 01:00,1,2,37.76
01/01/2013 02:00,2,3,30.01
01/01/2013 03:00,3,4,21.98
01/01/2013 04:00,4,5,18.06
01/01/2013 05:00,5,6,18.06
01/01/2013 06:00,6,7,22.09
01/01/2013 07:00,7,8,22.09
01/01/2013 08:00,8,9,26.08
01/01/2013 09:00,9,10,30.08
01/01/2013 10:00,10,11,33.18
01/01/2013 11:00,11,12,43.19
01/01/2013 12:00,12,13,50.4
01/01/2013 13:00,13,14,50.19
01/01/2013 14:00,14,15,44.92
01/01/2013 15:00,15,16,48.02
01/01/2013 16:00,16,17,54.95
01/01/2013 17:00,17,18,85.83
01/01/2013 18:00,18,19,50.8
01/01/2013 19:00,19,20,44.79
01/01/2013 20:00,20,21,44.7
01/01/2013 21:00,21,22,43.05
01/01/2013 22:00,22,23,31.6
01/01/2013 23:00,23,0,37.53
01/02/2013 00:00,0,1,34.96
01/02/2013 01:00,1,2,31.31
01/02/2013 02:00,2,3,28.91
01/02/2013 03:00,3,4,28.03
01/02/2013 04:00,4,5,25.81
01/02/2013 05:00,5,6,30.08
01/02/2013 06:00,6,7,55.01
01/02/2013 07:00,7,8,39.09
01/02/2013 08:00,8,9,44.08
01/02/2013 09:00,9,10,46.97
01/02/2013 10:00,10,11,53.37
01/02/2013 11:00,11,12,55.06
01/02/2013 12:00,12,13,55.01
01/02/2013 13:00,13,14,50.06
01/02/2013 14:00,14,15,48.06
01/02/2013 15:00,15,16,42.4
01/02/2013 16:00,16,17,73.11
01/02/2013 17:00,17,18,125
01/02/2013 18:00,18,19,54.43
01/02/2013 19:00,19,20,59.01
01/02/2013 20:00,20,21,50.03
01/02/2013 21:00,21,22,43.07
01/02/2013 22:00,22,23,34.96
01/02/2013 23:00,23,0,38.02
01/03/2013 00:00,0,1,34.06
01/03/2013 01:00,1,2,30.54
01/03/2013 02:00,2,3,28.85
01/03/2013 03:00,3,4,27.67
01/03/2013 04:00,4,5,26.52
01/03/2013 05:00,5,6,29.56
01/03/2013 06:00,6,7,42.99
01/03/2013 07:00,7,8,48.4
01/03/2013 08:00,8,9,42
01/03/2013 09:00,9,10,42.81
01/03/2013 10:00,10,11,47.49
01/03/2013 11:00,11,12,48.76
01/03/2013 12:00,12,13,50
01/03/2013 13:00,13,14,51.01
01/03/2013 14:00,14,15,44.92
01/03/2013 15:00,15,16,41.99
01/03/2013 16:00,16,17,64.94
01/03/2013 17:00,17,18,89.93
01/03/2013 18:00,18,19,65.01
01/03/2013 19:00,19,20,54.9
01/03/2013 20:00,20,21,48.38
01/03/2013 21:00,21,22,49.02
01/03/2013 22:00,22,23,45.04
01/03/2013 23:00,23,0,39.09
01/04/2013 00:00,0,1,39.96
01/04/2013 01:00,1,2,34.92
01/04/2013 02:00,2,3,31.88
01/04/2013 03:00,3,4,29.98
01/04/2013 04:00,4,5,29.3
01/04/2013 05:00,5,6,30.07
01/04/2013 06:00,6,7,44.03
01/04/2013 07:00,7,8,48.07
01/04/2013 08:00,8,9,47.44
01/04/2013 09:00,9,10,49.93
01/04/2013 10:00,10,11,54.11
01/04/2013 11:00,11,12,58.9
01/04/2013 12:00,12,13,53.02
01/04/2013 13:00,13,14,54.16
01/04/2013 14:00,14,15,44.45
01/04/2013 15:00,15,16,40.36
01/04/2013 16:00,16,17,65.08
01/04/2013 17:00,17,18,99.9
01/04/2013 18:00,18,19,56.38
01/04/2013 19:00,19,20,54.9
01/04/2013 20:00,20,21,47.94
01/04/2013 21:00,21,22,47.95
01/04/2013 22:00,22,23,44
01/04/2013 23:00,23,0,44.06
01/05/2013 00:00,0,1,43.94
01/05/2013 01:00,1,2,35.09
01/05/2013 02:00,2,3,31.58
01/05/2013 03:00,3,4,27.59
01/05/2013 04:00,4,5,26.6
01/05/2013 05:00,5,6,27.08
01/05/2013 06:00,6,7,30.92
01/05/2013 07:00,7,8,36.51
01/05/2013 08:00,8,9,43
01/05/2013 09:00,9,10,46.93
01/05/2013 10:00,10,11,51.97
01/05/2013 11:00,11,12,52.9
01/05/2013 12:00,12,13,50.92
01/05/2013 13:00,13,14,50.04
01/05/2013 14:00,14,15,47.5
01/05/2013 15:00,15,16,40
01/05/2013 16:00,16,17,57.4
01/05/2013 17:00,17,18,95.01
01/05/2013 18:00,18,19,67
01/05/2013 19:00,19,20,46.95
01/05/2013 20:00,20,21,47.98
01/05/2013 21:00,21,22,46.99
01/05/2013 22:00,22,23,40.93
01/05/2013 23:00,23,0,44.05
01/06/2013 00:00,0,1,44.96
01/06/2013 01:00,1,2,44
01/06/2013 02:00,2,3,31.9
01/06/2013 03:00,3,4,31.54
01/06/2013 04:00,4,5,28.96
01/06/2013 05:00,5,6,28.47
01/06/2013 06:00,6,7,27.91
01/06/2013 07:00,7,8,31.94
01/06/2013 08:00,8,9,35.89
01/06/2013 09:00,9,10,39.2
01/06/2013 10:00,10,11,46.86
01/06/2013 11:00,11,12,46.89
01/06/2013 12:00,12,13,56.11
01/06/2013 13:00,13,14,49.08
01/06/2013 14:00,14,15,45
01/06/2013 15:00,15,16,40.54
01/06/2013 16:00,16,17,65.96
01/06/2013 17:00,17,18,90.07
01/06/2013 18:00,18,19,50.17
01/06/2013 19:00,19,20,48.97
01/06/2013 20:00,20,21,48.52
01/06/2013 21:00,21,22,46.88
01/06/2013 22:00,22,23,41.04
01/06/2013 23:00,23,0,39.69
01/07/2013 00:00,0,1,44.08
01/07/2013 01:00,1,2,31.99
01/07/2013 02:00,2,3,30.97
01/07/2013 03:00,3,4,27.35
01/07/2013 04:00,4,5,27.17
01/07/2013 05:00,5,6,30.94
01/07/2013 06:00,6,7,44.69
01/07/2013 07:00,7,8,49.58
01/07/2013 08:00,8,9,54.95
01/07/2013 09:00,9,10,49.88
01/07/2013 10:00,10,11,49.66
01/07/2013 11:00,11,12,49.93
01/07/2013 12:00,12,13,49.92
01/07/2013 13:00,13,14,47.09
01/07/2013 14:00,14,15,48.07
01/07/2013 15:00,15,16,41.18
01/07/2013 16:00,16,17,66.96
01/07/2013 17:00,17,18,84.98
01/07/2013 18:00,18,19,54.85
01/07/2013 19:00,19,20,60.04
01/07/2013 20:00,20,21,49.05
01/07/2013 21:00,21,22,45.1
01/07/2013 22:00,22,23,41.6
01/07/2013 23:00,23,0,37.93
01/08/2013 00:00,0,1,33.7
01/08/2013 01:00,1,2,31.73
01/08/2013 02:00,2,3,31.53
01/08/2013 03:00,3,4,29.26
01/08/2013 04:00,4,5,29.41
01/08/2013 05:00,5,6,34.13
01/08/2013 06:00,6,7,48.68
01/08/2013 07:00,7,8,50.14
01/08/2013 08:00,8,9,52.22
01/08/2013 09:00,9,10,49.9
01/08/2013 10:00,10,11,50.39
01/08/2013 11:00,11,12,50.39
01/08/2013 12:00,12,13,50
01/08/2013 13:00,13,14,49.9
01/08/2013 14:00,14,15,48
01/08/2013 15:00,15,16,46.87
01/08/2013 16:00,16,17,65.05
01/08/2013 17:00,17,18,85.08
01/08/2013 18:00,18,19,65
01/08/2013 19:00,19,20,54.92
01/08/2013 20:00,20,21,51.99
01/08/2013 21:00,21,22,48.59
01/08/2013 22:00,22,23,42.07
01/08/2013 23:00,23,0,37.94
01/09/2013 00:00,0,1,35.05
01/09/2013 01:00,1,2,34.07
01/09/2013 02:00,2,3,31.6
01/09/2013 03:00,3,4,29.61
01/09/2013 04:00,4,5,29.97
01/09/2013 05:00,5,6,33.72
01/09/2013 06:00,6,7,49.93
01/09/2013 07:00,7,8,50
01/09/2013 08:00,8,9,49.99
01/09/2013 09:00,9,10,51.42
01/09/2013 10:00,10,11,51.31
01/09/2013 11:00,11,12,51.47
01/09/2013 12:00,12,13,51.58
01/09/2013 13:00,13,14,51.39
01/09/2013 14:00,14,15,47.17
01/09/2013 15:00,15,16,45.55
01/09/2013 16:00,16,17,62
01/09/2013 17:00,17,18,119.92
01/09/2013 18:00,18,19,66.93
01/09/2013 19:00,19,20,54.96
01/09/2013 20:00,20,21,52.06
01/09/2013 21:00,21,22,50.2
01/09/2013 22:00,22,23,44.88
01/09/2013 23:00,23,0,44.51
01/10/2013 00:00,0,1,49.91
01/10/2013 01:00,1,2,49.91
01/10/2013 02:00,2,3,38.91
01/10/2013 03:00,3,4,33.27
01/10/2013 04:00,4,5,33.42
01/10/2013 05:00,5,6,41.9
01/10/2013 06:00,6,7,49.95
01/10/2013 07:00,7,8,50.27
01/10/2013 08:00,8,9,52.39
01/10/2013 09:00,9,10,55.32
01/10/2013 10:00,10,11,53.91
01/10/2013 11:00,11,12,54.26
01/10/2013 12:00,12,13,54
01/10/2013 13:00,13,14,52.59
01/10/2013 14:00,14,15,52.02
01/10/2013 15:00,15,16,48.28
01/10/2013 16:00,16,17,60.9
01/10/2013 17:00,17,18,125.04
01/10/2013 18:00,18,19,63.45
01/10/2013 19:00,19,20,64.08
01/10/2013 20:00,20,21,53.48
01/10/2013 21:00,21,22,52.07
01/10/2013 22:00,22,23,47.07
01/10/2013 23:00,23,0,43.98
01/11/2013 00:00,0,1,44.98
01/11/2013 01:00,1,2,44.92
01/11/2013 02:00,2,3,37.92
01/11/2013 03:00,3,4,33.97
01/11/2013 04:00,4,5,32.55
01/11/2013 05:00,5,6,39.91
01/11/2013 06:00,6,7,49.92
01/11/2013 07:00,7,8,51.05
01/11/2013 08:00,8,9,55.23
01/11/2013 09:00,9,10,56.54
01/11/2013 10:00,10,11,55.25
01/11/2013 11:00,11,12,52.05
01/11/2013 12:00,12,13,51.96
01/11/2013 13:00,13,14,51.31
01/11/2013 14:00,14,15,46.03
01/11/2013 15:00,15,16,45.54
01/11/2013 16:00,16,17,53.7
01/11/2013 17:00,17,18,94.98
01/11/2013 18:00,18,19,54.91
01/11/2013 19:00,19,20,54.23
01/11/2013 20:00,20,21,53.45
01/11/2013 21:00,21,22,51.77
01/11/2013 22:00,22,23,46
01/11/2013 23:00,23,0,49.92
01/12/2013 00:00,0,1,49.93
01/12/2013 01:00,1,2,46.93
01/12/2013 02:00,2,3,37.9
01/12/2013 03:00,3,4,33.53
01/12/2013 04:00,4,5,32.97
01/12/2013 05:00,5,6,33.94
01/12/2013 06:00,6,7,37.66
01/12/2013 07:00,7,8,35.53
01/12/2013 08:00,8,9,42.01
01/12/2013 09:00,9,10,54.78
01/12/2013 10:00,10,11,65.08
01/12/2013 11:00,11,12,57.35
01/12/2013 12:00,12,13,53.08
01/12/2013 13:00,13,14,49.54
01/12/2013 14:00,14,15,45.56
01/12/2013 15:00,15,16,39.09
01/12/2013 16:00,16,17,58.49
01/12/2013 17:00,17,18,106.72
01/12/2013 18:00,18,19,62.43
01/12/2013 19:00,19,20,53.91
01/12/2013 20:00,20,21,52.51
01/12/2013 21:00,21,22,49.81
01/12/2013 22:00,22,23,44.57
01/12/2013 23:00,23,0,54.92
01/13/2013 00:00,0,1,51.96
01/13/2013 01:00,1,2,44.93
01/13/2013 02:00,2,3,35.89
01/13/2013 03:00,3,4,32.05
01/13/2013 04:00,4,5,29.57
01/13/2013 05:00,5,6,30.57
01/13/2013 06:00,6,7,30.25
01/13/2013 07:00,7,8,27.96
01/13/2013 08:00,8,9,32.03
01/13/2013 09:00,9,10,42
01/13/2013 10:00,10,11,47.53
01/13/2013 11:00,11,12,57.01
01/13/2013 12:00,12,13,64.91
01/13/2013 13:00,13,14,47.07
01/13/2013 14:00,14,15,42.07
01/13/2013 15:00,15,16,38.08
01/13/2013 16:00,16,17,45.09
01/13/2013 17:00,17,18,101.75
01/13/2013 18:00,18,19,58.81
01/13/2013 19:00,19,20,52.95
01/13/2013 20:00,20,21,48.06
01/13/2013 21:00,21,22,46.02
01/13/2013 22:00,22,23,38.02
01/13/2013 23:00,23,0,45.09
01/14/2013 00:00,0,1,42.67
01/14/2013 01:00,1,2,39.98
01/14/2013 02:00,2,3,38
01/14/2013 03:00,3,4,35.19
01/14/2013 04:00,4,5,32.96
01/14/2013 05:00,5,6,37.47
01/14/2013 06:00,6,7,54.92
01/14/2013 07:00,7,8,54.92
01/14/2013 08:00,8,9,56.11
01/14/2013 09:00,9,10,56.29
01/14/2013 10:00,10,11,56.52
01/14/2013 11:00,11,12,57.91
01/14/2013 12:00,12,13,56.91
01/14/2013 13:00,13,14,51.93
01/14/2013 14:00,14,15,45.7
01/14/2013 15:00,15,16,46.53
01/14/2013 16:00,16,17,85.06
01/14/2013 17:00,17,18,99.99
01/14/2013 18:00,18,19,64.94
01/14/2013 19:00,19,20,56.11
01/14/2013 20:00,20,21,53.53
01/14/2013 21:00,21,22,50.03
01/14/2013 22:00,22,23,45.48
01/14/2013 23:00,23,0,43.99
01/15/2013 00:00,0,1,39.99
01/15/2013 01:00,1,2,37.95
01/15/2013 02:00,2,3,35.04
01/15/2013 03:00,3,4,36.93
01/15/2013 04:00,4,5,34.93
01/15/2013 05:00,5,6,44.9
01/15/2013 06:00,6,7,53.96
01/15/2013 07:00,7,8,54.99
01/15/2013 08:00,8,9,52.49
01/15/2013 09:00,9,10,53.06
01/15/2013 10:00,10,11,54.05
01/15/2013 11:00,11,12,54.57
01/15/2013 12:00,12,13,54.34
01/15/2013 13:00,13,14,52.62
01/15/2013 14:00,14,15,49.91
01/15/2013 15:00,15,16,47.03
01/15/2013 16:00,16,17,61.53
01/15/2013 17:00,17,18,125.03
01/15/2013 18:00,18,19,69.98
01/15/2013 19:00,19,20,57.45
01/15/2013 20:00,20,21,52.01
01/15/2013 21:00,21,22,51.01
01/15/2013 22:00,22,23,44.1
01/15/2013 23:00,23,0,46.97
01/16/2013 00:00,0,1,44.81
01/16/2013 01:00,1,2,42.01
01/16/2013 02:00,2,3,37.95
01/16/2013 03:00,3,4,35.94
01/16/2013 04:00,4,5,36.84
01/16/2013 05:00,5,6,42.95
01/16/2013 06:00,6,7,51.96
01/16/2013 07:00,7,8,52.6
01/16/2013 08:00,8,9,52.99
01/16/2013 09:00,9,10,54.99
01/16/2013 10:00,10,11,56.25
01/16/2013 11:00,11,12,58.56
01/16/2013 12:00,12,13,56.91
01/16/2013 13:00,13,14,54.95
01/16/2013 14:00,14,15,53.35
01/16/2013 15:00,15,16,47.94
01/16/2013 16:00,16,17,63.99
01/16/2013 17:00,17,18,125.1
01/16/2013 18:00,18,19,67.28
01/16/2013 19:00,19,20,56.7
01/16/2013 20:00,20,21,54.95
01/16/2013 21:00,21,22,52.46
01/16/2013 22:00,22,23,46.02
01/16/2013 23:00,23,0,49.92
01/17/2013 00:00,0,1,45.99
01/17/2013 01:00,1,2,44.95
01/17/2013 02:00,2,3,39.96
01/17/2013 03:00,3,4,37.94
01/17/2013 04:00,4,5,35.71
01/17/2013 05:00,5,6,41.91
01/17/2013 06:00,6,7,50.07
01/17/2013 07:00,7,8,45.99
01/17/2013 08:00,8,9,55.02
01/17/2013 09:00,9,10,55.49
01/17/2013 10:00,10,11,57.68
01/17/2013 11:00,11,12,57.03
01/17/2013 12:00,12,13,56.06
01/17/2013 13:00,13,14,54.01
01/17/2013 14:00,14,15,52.9
01/17/2013 15:00,15,16,47.08
01/17/2013 16:00,16,17,63.09
01/17/2013 17:00,17,18,125
01/17/2013 18:00,18,19,69.02
01/17/2013 19:00,19,20,57.9
01/17/2013 20:00,20,21,53.57
01/17/2013 21:00,21,22,51.52
01/17/2013 22:00,22,23,46.52
01/17/2013 23:00,23,0,44.93
01/18/2013 00:00,0,1,44.99
01/18/2013 01:00,1,2,44.79
01/18/2013 02:00,2,3,39.93
01/18/2013 03:00,3,4,36.03
01/18/2013 04:00,4,5,35.97
01/18/2013 05:00,5,6,41.91
01/18/2013 06:00,6,7,49.94
01/18/2013 07:00,7,8,55
01/18/2013 08:00,8,9,56.34
01/18/2013 09:00,9,10,59.79
01/18/2013 10:00,10,11,59.95
01/18/2013 11:00,11,12,58
01/18/2013 12:00,12,13,57.02
01/18/2013 13:00,13,14,55.03
01/18/2013 14:00,14,15,51.42
01/18/2013 15:00,15,16,48.33
01/18/2013 16:00,16,17,64.27
01/18/2013 17:00,17,18,99.99
01/18/2013 18:00,18,19,59.94
01/18/2013 19:00,19,20,55.22
01/18/2013 20:00,20,21,54.44
01/18/2013 21:00,21,22,52.54
01/18/2013 22:00,22,23,45.21
01/18/2013 23:00,23,0,45
01/19/2013 00:00,0,1,44.01
01/19/2013 01:00,1,2,42.92
01/19/2013 02:00,2,3,35.47
01/19/2013 03:00,3,4,33.93
01/19/2013 04:00,4,5,31.96
01/19/2013 05:00,5,6,35.49
01/19/2013 06:00,6,7,42.97
01/19/2013 07:00,7,8,34.03
01/19/2013 08:00,8,9,46.97
01/19/2013 09:00,9,10,52.18
01/19/2013 10:00,10,11,58
01/19/2013 11:00,11,12,58.04
01/19/2013 12:00,12,13,58.03
01/19/2013 13:00,13,14,54.06
01/19/2013 14:00,14,15,50.07
01/19/2013 15:00,15,16,45.04
01/19/2013 16:00,16,17,55.93
01/19/2013 17:00,17,18,99.54
01/19/2013 18:00,18,19,79.97
01/19/2013 19:00,19,20,53.47
01/19/2013 20:00,20,21,52.1
01/19/2013 21:00,21,22,47.97
01/19/2013 22:00,22,23,43.52
01/19/2013 23:00,23,0,41.99
01/20/2013 00:00,0,1,41
01/20/2013 01:00,1,2,41.3
01/20/2013 02:00,2,3,36.74
01/20/2013 03:00,3,4,33.99
01/20/2013 04:00,4,5,28.99
01/20/2013 05:00,5,6,28.93
01/20/2013 06:00,6,7,29.94
01/20/2013 07:00,7,8,31.59
01/20/2013 08:00,8,9,34.34
01/20/2013 09:00,9,10,42.73
01/20/2013 10:00,10,11,50.08
01/20/2013 11:00,11,12,55.01
01/20/2013 12:00,12,13,56.46
01/20/2013 13:00,13,14,54.07
01/20/2013 14:00,14,15,43.78
01/20/2013 15:00,15,16,40.78
01/20/2013 16:00,16,17,53.33
01/20/2013 17:00,17,18,110.77
01/20/2013 18:00,18,19,75.01
01/20/2013 19:00,19,20,54.95
01/20/2013 20:00,20,21,53.29
01/20/2013 21:00,21,22,48.07
01/20/2013 22:00,22,23,35.95
01/20/2013 23:00,23,0,44.9
01/21/2013 00:00,0,1,41.95
01/21/2013 01:00,1,2,38.36
01/21/2013 02:00,2,3,35.55
01/21/2013 03:00,3,4,32.02
01/21/2013 04:00,4,5,32.02
01/21/2013 05:00,5,6,36.61
01/21/2013 06:00,6,7,51.61
01/21/2013 07:00,7,8,52.93
01/21/2013 08:00,8,9,53.13
01/21/2013 09:00,9,10,58.41
01/21/2013 10:00,10,11,60.73
01/21/2013 11:00,11,12,63.1
01/21/2013 12:00,12,13,64.93
01/21/2013 13:00,13,14,60.07
01/21/2013 14:00,14,15,55.68
01/21/2013 15:00,15,16,47.05
01/21/2013 16:00,16,17,56.37
01/21/2013 17:00,17,18,125.91
01/21/2013 18:00,18,19,70.08
01/21/2013 19:00,19,20,57.96
01/21/2013 20:00,20,21,57.93
01/21/2013 21:00,21,22,54.09
01/21/2013 22:00,22,23,48.79
01/21/2013 23:00,23,0,45.02
01/22/2013 00:00,0,1,45
01/22/2013 01:00,1,2,41.51
01/22/2013 02:00,2,3,37.88
01/22/2013 03:00,3,4,34
01/22/2013 04:00,4,5,34.47
01/22/2013 05:00,5,6,41.91
01/22/2013 06:00,6,7,54.22
01/22/2013 07:00,7,8,53.95
01/22/2013 08:00,8,9,52.78
01/22/2013 09:00,9,10,55.94
01/22/2013 10:00,10,11,56.92
01/22/2013 11:00,11,12,55.06
01/22/2013 12:00,12,13,54.38
01/22/2013 13:00,13,14,53.37
01/22/2013 14:00,14,15,51.9
01/22/2013 15:00,15,16,52.22
01/22/2013 16:00,16,17,64.12
01/22/2013 17:00,17,18,100.03
01/22/2013 18:00,18,19,64.57
01/22/2013 19:00,19,20,55.01
01/22/2013 20:00,20,21,53.41
01/22/2013 21:00,21,22,51.12
01/22/2013 22:00,22,23,47.53
01/22/2013 23:00,23,0,46.05
01/23/2013 00:00,0,1,46.07
01/23/2013 01:00,1,2,44.91
01/23/2013 02:00,2,3,37.99
01/23/2013 03:00,3,4,37.01
01/23/2013 04:00,4,5,37.52
01/23/2013 05:00,5,6,41.93
01/23/2013 06:00,6,7,52.51
01/23/2013 07:00,7,8,53.53
01/23/2013 08:00,8,9,56.38
01/23/2013 09:00,9,10,55.72
01/23/2013 10:00,10,11,56.43
01/23/2013 11:00,11,12,55.52
01/23/2013 12:00,12,13,55.06
01/23/2013 13:00,13,14,53.82
01/23/2013 14:00,14,15,53.63
01/23/2013 15:00,15,16,51.34
01/23/2013 16:00,16,17,64.99
01/23/2013 17:00,17,18,99.97
01/23/2013 18:00,18,19,64
01/23/2013 19:00,19,20,62
01/23/2013 20:00,20,21,52.71
01/23/2013 21:00,21,22,51.93
01/23/2013 22:00,22,23,47.52
01/23/2013 23:00,23,0,49.9
01/24/2013 00:00,0,1,46.01
01/24/2013 01:00,1,2,44.93
01/24/2013 02:00,2,3,38.48
01/24/2013 03:00,3,4,36.51
01/24/2013 04:00,4,5,37.97
01/24/2013 05:00,5,6,44.93
01/24/2013 06:00,6,7,54.71
01/24/2013 07:00,7,8,58.64
01/24/2013 08:00,8,9,60.08
01/24/2013 09:00,9,10,63.69
01/24/2013 10:00,10,11,63.61
01/24/2013 11:00,11,12,59.2
01/24/2013 12:00,12,13,57.91
01/24/2013 13:00,13,14,56.14
01/24/2013 14:00,14,15,53.46
01/24/2013 15:00,15,16,52.58
01/24/2013 16:00,16,17,66.82
01/24/2013 17:00,17,18,124.92
01/24/2013 18:00,18,19,72.04
01/24/2013 19:00,19,20,66.01
01/24/2013 20:00,20,21,54.85
01/24/2013 21:00,21,22,53.01
01/24/2013 22:00,22,23,49.07
01/24/2013 23:00,23,0,45.94
01/25/2013 00:00,0,1,43.59
01/25/2013 01:00,1,2,40.94
01/25/2013 02:00,2,3,37.97
01/25/2013 03:00,3,4,36.45
01/25/2013 04:00,4,5,34.88
01/25/2013 05:00,5,6,42.37
01/25/2013 06:00,6,7,53.05
01/25/2013 07:00,7,8,52.23
01/25/2013 08:00,8,9,54.02
01/25/2013 09:00,9,10,59.52
01/25/2013 10:00,10,11,59.52
01/25/2013 11:00,11,12,52.81
01/25/2013 12:00,12,13,50.87
01/25/2013 13:00,13,14,46.04
01/25/2013 14:00,14,15,45.54
01/25/2013 15:00,15,16,45.44
01/25/2013 16:00,16,17,52.77
01/25/2013 17:00,17,18,69.94
01/25/2013 18:00,18,19,54.91
01/25/2013 19:00,19,20,52.98
01/25/2013 20:00,20,21,50.6
01/25/2013 21:00,21,22,50.54
01/25/2013 22:00,22,23,46.52
01/25/2013 23:00,23,0,54.9
01/26/2013 00:00,0,1,45.08
01/26/2013 01:00,1,2,40.51
01/26/2013 02:00,2,3,33.98
01/26/2013 03:00,3,4,32
01/26/2013 04:00,4,5,30.06
01/26/2013 05:00,5,6,30.09
01/26/2013 06:00,6,7,34.94
01/26/2013 07:00,7,8,35.75
01/26/2013 08:00,8,9,37.44
01/26/2013 09:00,9,10,50.92
01/26/2013 10:00,10,11,56.92
01/26/2013 11:00,11,12,56.92
01/26/2013 12:00,12,13,56.91
01/26/2013 13:00,13,14,52.04
01/26/2013 14:00,14,15,49.94
01/26/2013 15:00,15,16,42.03
01/26/2013 16:00,16,17,52.35
01/26/2013 17:00,17,18,98.92
01/26/2013 18:00,18,19,68.91
01/26/2013 19:00,19,20,52.9
01/26/2013 20:00,20,21,52.08
01/26/2013 21:00,21,22,49.02
01/26/2013 22:00,22,23,39.98
01/26/2013 23:00,23,0,46.1
01/27/2013 00:00,0,1,56.9
01/27/2013 01:00,1,2,40.76
01/27/2013 02:00,2,3,33.05
01/27/2013 03:00,3,4,30.03
01/27/2013 04:00,4,5,29.01
01/27/2013 05:00,5,6,27.5
01/27/2013 06:00,6,7,28.07
01/27/2013 07:00,7,8,30
01/27/2013 08:00,8,9,32.26
01/27/2013 09:00,9,10,34.98
01/27/2013 10:00,10,11,44.49
01/27/2013 11:00,11,12,47.09
01/27/2013 12:00,12,13,56.08
01/27/2013 13:00,13,14,50.53
01/27/2013 14:00,14,15,45.54
01/27/2013 15:00,15,16,36.86
01/27/2013 16:00,16,17,47.02
01/27/2013 17:00,17,18,99.98
01/27/2013 18:00,18,19,62.98
01/27/2013 19:00,19,20,47.91
01/27/2013 20:00,20,21,42.58
01/27/2013 21:00,21,22,43.5
01/27/2013 22:00,22,23,34.99
01/27/2013 23:00,23,0,34.81
01/28/2013 00:00,0,1,31.99
01/28/2013 01:00,1,2,32.98
01/28/2013 02:00,2,3,31.07
01/28/2013 03:00,3,4,27.47
01/28/2013 04:00,4,5,27.3
01/28/2013 05:00,5,6,34.09
01/28/2013 06:00,6,7,49.66
01/28/2013 07:00,7,8,42.99
01/28/2013 08:00,8,9,44.53
01/28/2013 09:00,9,10,47.37
01/28/2013 10:00,10,11,48.45
01/28/2013 11:00,11,12,47.4
01/28/2013 12:00,12,13,45.29
01/28/2013 13:00,13,14,44.51
01/28/2013 14:00,14,15,43.08
01/28/2013 15:00,15,16,40.81
01/28/2013 16:00,16,17,50.74
01/28/2013 17:00,17,18,69.99
01/28/2013 18:00,18,19,53.65
01/28/2013 19:00,19,20,58.35
01/28/2013 20:00,20,21,50.06
01/28/2013 21:00,21,22,45.03
01/28/2013 22:00,22,23,34.25
01/28/2013 23:00,23,0,31.04
01/29/2013 00:00,0,1,29.01
01/29/2013 01:00,1,2,26.38
01/29/2013 02:00,2,3,26.05
01/29/2013 03:00,3,4,24.99
01/29/2013 04:00,4,5,24.2
01/29/2013 05:00,5,6,29.03
01/29/2013 06:00,6,7,42.19
01/29/2013 07:00,7,8,46.03
01/29/2013 08:00,8,9,49.6
01/29/2013 09:00,9,10,50.9
01/29/2013 10:00,10,11,50.94
01/29/2013 11:00,11,12,50.21
01/29/2013 12:00,12,13,47.97
01/29/2013 13:00,13,14,44.97
01/29/2013 14:00,14,15,42.94
01/29/2013 15:00,15,16,41.29
01/29/2013 16:00,16,17,50.96
01/29/2013 17:00,17,18,91.33
01/29/2013 18:00,18,19,50.9
01/29/2013 19:00,19,20,51.97
01/29/2013 20:00,20,21,48.55
01/29/2013 21:00,21,22,44.12
01/29/2013 22:00,22,23,38.27
01/29/2013 23:00,23,0,29.44
01/30/2013 00:00,0,1,28.29
01/30/2013 01:00,1,2,27.62
01/30/2013 02:00,2,3,27
01/30/2013 03:00,3,4,25.5
01/30/2013 04:00,4,5,24.93
01/30/2013 05:00,5,6,27.08
01/30/2013 06:00,6,7,34.73
01/30/2013 07:00,7,8,37
01/30/2013 08:00,8,9,43.96
01/30/2013 09:00,9,10,49.07
01/30/2013 10:00,10,11,49.3
01/30/2013 11:00,11,12,48.97
01/30/2013 12:00,12,13,49.05
01/30/2013 13:00,13,14,49.07
01/30/2013 14:00,14,15,46.95
01/30/2013 15:00,15,16,40.09
01/30/2013 16:00,16,17,46.87
01/30/2013 17:00,17,18,100
01/30/2013 18:00,18,19,60
01/30/2013 19:00,19,20,54.02
01/30/2013 20:00,20,21,52.01
01/30/2013 21:00,21,22,45
01/30/2013 22:00,22,23,34.77
01/30/2013 23:00,23,0,36.02
01/31/2013 00:00,0,1,33.05
01/31/2013 01:00,1,2,30.95
01/31/2013 02:00,2,3,29.51
01/31/2013 03:00,3,4,27.95
01/31/2013 04:00,4,5,27.5
01/31/2013 05:00,5,6,29.99
01/31/2013 06:00,6,7,49.01
01/31/2013 07:00,7,8,49.61
01/31/2013 08:00,8,9,49.06
01/31/2013 09:00,9,10,49.96
01/31/2013 10:00,10,11,50
01/31/2013 11:00,11,12,52.23
01/31/2013 12:00,12,13,51
01/31/2013 13:00,13,14,49.47
01/31/2013 14:00,14,15,48.99
01/31/2013 15:00,15,16,42.99
01/31/2013 16:00,16,17,49.73
01/31/2013 17:00,17,18,104.96
01/31/2013 18:00,18,19,59.91
